order_date,total_sales,total_quantity,total_profit,total_cost,total_discount,total_orders,total_customers,fulfillment_rate,sales_growth_percentage
2014-10-10,2049.3860037326813,42.0,169.95260417461395,2864.7722702026367,423.50699615478516,5,5,0.5,
2014-10-11,1381.163992881775,33.0,110.61379861831665,1496.3963131904602,183.38080215454102,5,5,0.2222222222222222,-32.60596147498957
2014-10-12,58.529998779296875,8.0,12.877100229263306,50.58739757537842,4.447999954223633,2,2,0.0,-95.7622701517743
2014-10-13,2212.1820573806763,35.0,454.1033093929291,1759.314263343811,1.5504000186920166,4,4,0.7272727272727273,3679.5696284264495
2014-10-14,4525.483884096146,57.0,1059.3591928482056,3946.2898168563843,473.142404794693,4,4,0.5,104.57104192656384
2014-10-15,206.72399377822876,5.0,-0.9320998191833496,293.7184829711914,59.68200063705444,2,2,0.6666666666666666,-95.43200243172411
2014-10-16,194.32200145721436,6.0,91.40879726409912,105.24540424346924,2.8704001903533936,1,1,1.0,-5.999299885004702
2014-10-17,136.06799745559692,10.0,-36.83800005912781,329.86951446533203,35.80639886856079,2,2,0.3333333333333333,-29.97807945820471
2014-10-18,3134.91598713398,39.0,606.1102122366428,2594.445658683777,50.163201063871384,4,4,0.3333333333333333,2203.9333610807325
2014-10-19,641.1039929389954,27.0,124.547696352005,622.102548122406,92.43680137395859,3,3,0.8571428571428571,-79.54956382977558
2014-10-20,1501.103994846344,20.0,-65.98379504680634,2194.41769695282,328.75600719451904,3,3,0.875,134.14360406100022
2014-10-21,1356.602000951767,20.0,26.06230002641678,1718.5623679161072,195.46639919281006,3,3,0.3333333333333333,-9.626381276093301
2014-10-22,223.80799865722656,8.0,23.303200721740723,220.74939727783203,18.77760124206543,2,2,0.0,-83.50230955724619
2014-10-24,56.489999771118164,8.0,18.559200048446655,45.39899826049805,8.928000211715698,3,3,0.3333333333333333,-74.75961533544854
2014-10-25,103.88200187683105,10.0,9.449099719524384,166.55487060546875,27.62540054321289,2,2,0.3333333333333333,83.8944986683168
2014-10-26,447.87998962402344,9.0,41.592000007629395,492.6789855957031,76.79199981689453,1,1,0.0,331.1430098883325
2014-10-27,22.31999969482422,5.0,7.662600040435791,18.321748733520508,4.46399998664856,1,1,0.0,-95.01652223544058
